func_ov022_02223e00 kind:function(arm,size=0x8) addr:0x02223e00
func_ov022_02223e08 kind:function(arm,size=0x8) addr:0x02223e08
func_ov022_02223e10 kind:function(arm,size=0x8) addr:0x02223e10
func_ov022_02223e18 kind:function(arm,size=0x8) addr:0x02223e18
func_ov022_02223e20 kind:function(arm,size=0x34) addr:0x02223e20
func_ov022_02223e54 kind:function(arm,size=0x50) addr:0x02223e54
func_ov022_02223ea4 kind:function(arm,size=0xe0) addr:0x02223ea4
func_ov022_02223f84 kind:function(arm,size=0x100) addr:0x02223f84
func_ov022_02224084 kind:function(arm,size=0xf4) addr:0x02224084
func_ov022_02224178 kind:function(arm,size=0x34) addr:0x02224178
func_ov022_022241ac kind:function(arm,size=0x5c) addr:0x022241ac
func_ov022_02224208 kind:function(arm,size=0x34) addr:0x02224208
func_ov022_0222423c kind:function(arm,size=0x74) addr:0x0222423c
func_ov022_022242b0 kind:function(arm,size=0x48) addr:0x022242b0
func_ov022_022242f8 kind:function(arm,size=0x14) addr:0x022242f8
func_ov022_0222430c kind:function(arm,size=0x28) addr:0x0222430c
func_ov022_02224334 kind:function(arm,size=0x4c) addr:0x02224334
func_ov022_02224380 kind:function(arm,size=0x44) addr:0x02224380
func_ov022_022243c4 kind:function(arm,size=0x34) addr:0x022243c4
func_ov022_022243f8 kind:function(arm,size=0x10) addr:0x022243f8
func_ov022_02224408 kind:function(arm,size=0x68) addr:0x02224408
func_ov022_02224470 kind:function(arm,size=0x10) addr:0x02224470
func_ov022_02224480 kind:function(arm,size=0x68) addr:0x02224480
func_ov022_022244e8 kind:function(arm,size=0x10) addr:0x022244e8
func_ov022_022244f8 kind:function(arm,size=0x68) addr:0x022244f8
func_ov022_02224560 kind:function(arm,size=0x14) addr:0x02224560
func_ov022_02224574 kind:function(arm,size=0x14) addr:0x02224574
func_ov022_02224588 kind:function(arm,size=0x40) addr:0x02224588
func_ov022_022245c8 kind:function(arm,size=0x58) addr:0x022245c8
func_ov022_02224620 kind:function(arm,size=0xbc) addr:0x02224620
func_ov022_022246dc kind:function(arm,size=0x90) addr:0x022246dc
func_ov022_0222476c kind:function(arm,size=0x118) addr:0x0222476c
func_ov022_02224884 kind:function(arm,size=0x4c) addr:0x02224884
func_ov022_022248d0 kind:function(arm,size=0x7e4) addr:0x022248d0
func_ov022_022250b4 kind:function(arm,size=0x78) addr:0x022250b4
func_ov022_0222512c kind:function(arm,size=0x388) addr:0x0222512c
func_ov022_022254b4 kind:function(arm,size=0x74) addr:0x022254b4
func_ov022_02225528 kind:function(arm,size=0x94) addr:0x02225528
func_ov022_022255bc kind:function(arm,size=0x50) addr:0x022255bc
func_ov022_0222560c kind:function(arm,size=0xa8) addr:0x0222560c
func_ov022_022256b4 kind:function(arm,size=0x8c) addr:0x022256b4
func_ov022_02225740 kind:function(arm,size=0x98) addr:0x02225740
func_ov022_022257d8 kind:function(arm,size=0x84) addr:0x022257d8
func_ov022_0222585c kind:function(arm,size=0x50) addr:0x0222585c
func_ov022_022258ac kind:function(arm,size=0x20) addr:0x022258ac
func_ov022_022258cc kind:function(arm,size=0xe8) addr:0x022258cc
func_ov022_022259b4 kind:function(arm,size=0x394) addr:0x022259b4
func_ov022_02225d48 kind:function(arm,size=0x28) addr:0x02225d48
func_ov022_02225d70 kind:function(arm,size=0x118) addr:0x02225d70
func_ov022_02225e88 kind:function(arm,size=0x74) addr:0x02225e88
func_ov022_02225efc kind:function(arm,size=0x524) addr:0x02225efc
func_ov022_02226420 kind:function(arm,size=0x34) addr:0x02226420
func_ov022_02226454 kind:function(arm,size=0x658) addr:0x02226454
func_ov022_02226aac kind:function(arm,size=0x48) addr:0x02226aac
func_ov022_02226af4 kind:function(arm,size=0x94) addr:0x02226af4
func_ov022_02226b88 kind:function(arm,size=0x12c) addr:0x02226b88
func_ov022_02226cb4 kind:function(arm,size=0x104) addr:0x02226cb4
func_ov022_02226db8 kind:function(arm,size=0x10c) addr:0x02226db8
func_ov022_02226ec4 kind:function(arm,size=0x34) addr:0x02226ec4
func_ov022_02226ef8 kind:function(arm,size=0x61c) addr:0x02226ef8
func_ov022_02227514 kind:function(arm,size=0x28) addr:0x02227514
func_ov022_0222753c kind:function(arm,size=0x94) addr:0x0222753c
func_ov022_022275d0 kind:function(arm,size=0x20) addr:0x022275d0
func_ov022_022275f0 kind:function(arm,size=0x5c) addr:0x022275f0
func_ov022_0222764c kind:function(arm,size=0x20) addr:0x0222764c
func_ov022_0222766c kind:function(arm,size=0x21c) addr:0x0222766c
func_ov022_02227888 kind:function(arm,size=0x28) addr:0x02227888
func_ov022_022278b0 kind:function(arm,size=0x260) addr:0x022278b0
func_ov022_02227b10 kind:function(arm,size=0x27c) addr:0x02227b10
func_ov022_02227d8c kind:function(arm,size=0x94) addr:0x02227d8c
func_ov022_02227e20 kind:function(arm,size=0x34) addr:0x02227e20
func_ov022_02227e54 kind:function(arm,size=0xbc) addr:0x02227e54
func_ov022_02227f10 kind:function(arm,size=0xd0) addr:0x02227f10
func_ov022_02227fe0 kind:function(arm,size=0x14) addr:0x02227fe0
func_ov022_02227ff4 kind:function(arm,size=0x10) addr:0x02227ff4
func_ov022_02228004 kind:function(arm,size=0x54) addr:0x02228004
func_ov022_02228058 kind:function(arm,size=0x4c) addr:0x02228058
func_ov022_022280a4 kind:function(arm,size=0x44) addr:0x022280a4
func_ov022_022280e8 kind:function(arm,size=0x80) addr:0x022280e8
func_ov022_02228168 kind:function(arm,size=0x350) addr:0x02228168
func_ov022_022284b8 kind:function(arm,size=0x28) addr:0x022284b8
func_ov022_022284e0 kind:function(arm,size=0x130) addr:0x022284e0
func_ov022_02228610 kind:function(arm,size=0x3f8) addr:0x02228610
func_ov022_02228a08 kind:function(arm,size=0x34) addr:0x02228a08
func_ov022_02228a3c kind:function(arm,size=0x7d0) addr:0x02228a3c
func_ov022_0222920c kind:function(arm,size=0x74) addr:0x0222920c
func_ov022_02229280 kind:function(arm,size=0x4c) addr:0x02229280
func_ov022_022292cc kind:function(arm,size=0x98) addr:0x022292cc
func_ov022_02229364 kind:function(arm,size=0x68) addr:0x02229364
func_ov022_022293cc kind:function(arm,size=0x130) addr:0x022293cc
func_ov022_022294fc kind:function(arm,size=0x1c) addr:0x022294fc
func_ov022_02229518 kind:function(arm,size=0x28) addr:0x02229518
func_ov022_02229540 kind:function(arm,size=0x3c) addr:0x02229540
func_ov022_0222957c kind:function(arm,size=0x24) addr:0x0222957c
func_ov022_022295a0 kind:function(arm,size=0x138) addr:0x022295a0
func_ov022_022296d8 kind:function(arm,size=0x28) addr:0x022296d8
func_ov022_02229700 kind:function(arm,size=0x78) addr:0x02229700
func_ov022_02229778 kind:function(arm,size=0x448) addr:0x02229778
func_ov022_02229bc0 kind:function(arm,size=0x34) addr:0x02229bc0
func_ov022_02229bf4 kind:function(arm,size=0x570) addr:0x02229bf4
func_ov022_0222a164 kind:function(arm,size=0x9c) addr:0x0222a164
func_ov022_0222a200 kind:function(arm,size=0x94) addr:0x0222a200
func_ov022_0222a294 kind:function(arm,size=0x168) addr:0x0222a294
func_ov022_0222a3fc kind:function(arm,size=0x58) addr:0x0222a3fc
func_ov022_0222a454 kind:function(arm,size=0x144) addr:0x0222a454
func_ov022_0222a598 kind:function(arm,size=0x28) addr:0x0222a598
func_ov022_0222a5c0 kind:function(arm,size=0x178) addr:0x0222a5c0
func_ov022_0222a738 kind:function(arm,size=0x8c) addr:0x0222a738
func_ov022_0222a7c4 kind:function(arm,size=0x94) addr:0x0222a7c4
func_ov022_0222a858 kind:function(arm,size=0x8) addr:0x0222a858
func_ov022_0222a860 kind:function(arm,size=0x64) addr:0x0222a860
func_ov022_0222a8c4 kind:function(arm,size=0x1d4) addr:0x0222a8c4
func_ov022_0222aa98 kind:function(arm,size=0x28) addr:0x0222aa98
func_ov022_0222aac0 kind:function(arm,size=0x3b8) addr:0x0222aac0
func_ov022_0222ae78 kind:function(arm,size=0x3c0) addr:0x0222ae78
func_ov022_0222b238 kind:function(arm,size=0x94) addr:0x0222b238
func_ov022_0222b2cc kind:function(arm,size=0x5c) addr:0x0222b2cc
func_ov022_0222b328 kind:function(arm,size=0xf0) addr:0x0222b328
func_ov022_0222b418 kind:function(arm,size=0x10) addr:0x0222b418
func_ov022_0222b428 kind:function(arm,size=0xc8) addr:0x0222b428
func_ov022_0222b4f0 kind:function(arm,size=0x58) addr:0x0222b4f0
func_ov022_0222b548 kind:function(arm,size=0x130) addr:0x0222b548
func_ov022_0222b678 kind:function(arm,size=0x34) addr:0x0222b678
func_ov022_0222b6ac kind:function(arm,size=0x488) addr:0x0222b6ac
func_ov022_0222bb34 kind:function(arm,size=0x2b4) addr:0x0222bb34
func_ov022_0222bde8 kind:function(arm,size=0x94) addr:0x0222bde8
func_ov022_0222be7c kind:function(arm,size=0x24) addr:0x0222be7c
func_ov022_0222bea0 kind:function(arm,size=0x198) addr:0x0222bea0
func_ov022_0222c038 kind:function(arm,size=0x34) addr:0x0222c038
func_ov022_0222c06c kind:function(arm,size=0x48c) addr:0x0222c06c
func_ov022_0222c4f8 kind:function(arm,size=0x28) addr:0x0222c4f8
func_ov022_0222c520 kind:function(arm,size=0x70) addr:0x0222c520
func_ov022_0222c590 kind:function(arm,size=0x140) addr:0x0222c590
func_ov022_0222c6d0 kind:function(arm,size=0x30) addr:0x0222c6d0
func_ov022_0222c700 kind:function(arm,size=0x640) addr:0x0222c700
func_ov022_0222cd40 kind:function(arm,size=0x28) addr:0x0222cd40
func_ov022_0222cd68 kind:function(arm,size=0x90) addr:0x0222cd68
func_ov022_0222cdf8 kind:function(arm,size=0x80) addr:0x0222cdf8
func_ov022_0222ce78 kind:function(arm,size=0x8) addr:0x0222ce78
func_ov022_0222ce80 kind:function(arm,size=0x38) addr:0x0222ce80
func_ov022_0222ceb8 kind:function(arm,size=0x110) addr:0x0222ceb8
func_ov022_0222cfc8 kind:function(arm,size=0x10) addr:0x0222cfc8
func_ov022_0222cfd8 kind:function(arm,size=0x318) addr:0x0222cfd8
func_ov022_0222d2f0 kind:function(arm,size=0x328) addr:0x0222d2f0
func_ov022_0222d618 kind:function(arm,size=0x94) addr:0x0222d618
func_ov022_0222d6ac kind:function(arm,size=0x8c) addr:0x0222d6ac
func_ov022_0222d738 kind:function(arm,size=0x7c) addr:0x0222d738
func_ov022_0222d7b4 kind:function(arm,size=0x54) addr:0x0222d7b4
func_ov022_0222d808 kind:function(arm,size=0x158) addr:0x0222d808
func_ov022_0222d960 kind:function(arm,size=0x28) addr:0x0222d960
func_ov022_0222d988 kind:function(arm,size=0x14) addr:0x0222d988
func_ov022_0222d99c kind:function(arm,size=0xdc) addr:0x0222d99c
func_ov022_0222da78 kind:function(arm,size=0x124) addr:0x0222da78
func_ov022_0222db9c kind:function(arm,size=0x1c0) addr:0x0222db9c
func_ov022_0222dd5c kind:function(arm,size=0x8d8) addr:0x0222dd5c
func_ov022_0222e634 kind:function(arm,size=0x10) addr:0x0222e634
func_ov022_0222e644 kind:function(arm,size=0x5a8) addr:0x0222e644
func_ov022_0222ebec kind:function(arm,size=0x17c) addr:0x0222ebec
func_ov022_0222ed68 kind:function(arm,size=0x28) addr:0x0222ed68
func_ov022_0222ed90 kind:function(arm,size=0x90) addr:0x0222ed90
func_ov022_0222ee20 kind:function(arm,size=0x218) addr:0x0222ee20
evSysPre kind:function(arm,size=0x114) addr:0x0222f038
evSysPost kind:function(arm,size=0x184) addr:0x0222f14c
evSysQuit kind:function(arm,size=0x130) addr:0x0222f2d0
evSysSetPlayable kind:function(arm,size=0x2c) addr:0x0222f400
evSysResetPlayable kind:function(arm,size=0x3c) addr:0x0222f42c
evSysResetPlayableNonGrif kind:function(arm,size=0x3c) addr:0x0222f468
evSysSetFilter kind:function(arm,size=0x50) addr:0x0222f4a4
func_ov022_0222f4f4 kind:function(arm,size=0x24) addr:0x0222f4f4
func_ov022_0222f518 kind:function(arm,size=0x18) addr:0x0222f518
func_ov022_0222f530 kind:function(arm,size=0x18) addr:0x0222f530
func_ov022_0222f548 kind:function(arm,size=0xc) addr:0x0222f548
evSysSetPlayerKey kind:function(arm,size=0xc) addr:0x0222f554
func_ov022_0222f560 kind:function(arm,size=0xc) addr:0x0222f560
func_ov022_0222f56c kind:function(arm,size=0x10) addr:0x0222f56c
func_ov022_0222f57c kind:function(arm,size=0xc) addr:0x0222f57c
func_ov022_0222f588 kind:function(arm,size=0xc) addr:0x0222f588
func_ov022_0222f594 kind:function(arm,size=0xc) addr:0x0222f594
func_ov022_0222f5a0 kind:function(arm,size=0x8) addr:0x0222f5a0
func_ov022_0222f5a8 kind:function(arm,size=0xc0) addr:0x0222f5a8
func_ov022_0222f668 kind:function(arm,size=0x10) addr:0x0222f668
evCameraMoveCenter kind:function(arm,size=0x94) addr:0x0222f678
func_ov022_0222f70c kind:function(arm,size=0xb4) addr:0x0222f70c
func_ov022_0222f7c0 kind:function(arm,size=0x38) addr:0x0222f7c0
evCameraSetPlayer kind:function(arm,size=0x2c) addr:0x0222f7f8
evCameraSetChara kind:function(arm,size=0x24) addr:0x0222f824
func_ov022_0222f848 kind:function(arm,size=0x1d0) addr:0x0222f848
func_ov022_0222fa18 kind:function(arm,size=0x84) addr:0x0222fa18
evCharaClear kind:function(arm,size=0x4c) addr:0x0222fa9c
func_ov022_0222fae8 kind:function(arm,size=0x28) addr:0x0222fae8
func_ov022_0222fb10 kind:function(arm,size=0x18) addr:0x0222fb10
func_ov022_0222fb28 kind:function(arm,size=0x38) addr:0x0222fb28
func_ov022_0222fb60 kind:function(arm,size=0x74) addr:0x0222fb60
func_ov022_0222fbd4 kind:function(arm,size=0x44) addr:0x0222fbd4
evCharaSetFlipToPlayer kind:function(arm,size=0x6c) addr:0x0222fc18
func_ov022_0222fc84 kind:function(arm,size=0x28) addr:0x0222fc84
evCharaSetAct kind:function(arm,size=0x10) addr:0x0222fcac
func_ov022_0222fcbc kind:function(arm,size=0x4c) addr:0x0222fcbc
func_ov022_0222fd08 kind:function(arm,size=0x34) addr:0x0222fd08
func_ov022_0222fd3c kind:function(arm,size=0x20) addr:0x0222fd3c
func_ov022_0222fd5c kind:function(arm,size=0x20) addr:0x0222fd5c
evCharaSetAnimeDirect kind:function(arm,size=0x20) addr:0x0222fd7c
func_ov022_0222fd9c kind:function(arm,size=0x24) addr:0x0222fd9c
func_ov022_0222fdc0 kind:function(arm,size=0x20) addr:0x0222fdc0
evCharaPlayAnime kind:function(arm,size=0x20) addr:0x0222fde0
func_ov022_0222fe00 kind:function(arm,size=0x1c) addr:0x0222fe00
func_ov022_0222fe1c kind:function(arm,size=0x1c) addr:0x0222fe1c
evCharaGetPos kind:function(arm,size=0x30) addr:0x0222fe38
func_ov022_0222fe68 kind:function(arm,size=0x8c) addr:0x0222fe68
func_ov022_0222fef4 kind:function(arm,size=0x44) addr:0x0222fef4
func_ov022_0222ff38 kind:function(arm,size=0x4c) addr:0x0222ff38
func_ov022_0222ff84 kind:function(arm,size=0x20) addr:0x0222ff84
func_ov022_0222ffa4 kind:function(arm,size=0x30) addr:0x0222ffa4
func_ov022_0222ffd4 kind:function(arm,size=0x98) addr:0x0222ffd4
evCharaIsGrifSucked kind:function(arm,size=0x74) addr:0x0223006c
func_ov022_022300e0 kind:function(arm,size=0x38) addr:0x022300e0
evCharaGetObj kind:function(arm,size=0x10) addr:0x02230118
func_ov022_02230128 kind:function(arm,size=0x1c) addr:0x02230128
func_ov022_02230144 kind:function(arm,size=0x30) addr:0x02230144
func_ov022_02230174 kind:function(arm,size=0x1c) addr:0x02230174
func_ov022_02230190 kind:function(arm,size=0x34) addr:0x02230190
func_ov022_022301c4 kind:function(arm,size=0x284) addr:0x022301c4
func_ov022_02230448 kind:function(arm,size=0x770) addr:0x02230448
func_ov022_02230bb8 kind:function(arm,size=0x1e0) addr:0x02230bb8
