func_ov025_022b73a0 kind:function(arm,size=0x178) addr:0x22b73a0
func_ov025_022b7518 kind:function(arm,size=0x68) addr:0x22b7518
func_ov025_022b7580 kind:function(arm,size=0xc0) addr:0x22b7580
func_ov025_022b7640 kind:function(arm,size=0x40) addr:0x22b7640
func_ov025_022b7680 kind:function(arm,size=0x54) addr:0x22b7680
func_ov025_022b76d4 kind:function(arm,size=0x140) addr:0x22b76d4
func_ov025_022b7814 kind:function(arm,size=0xe0) addr:0x22b7814
func_ov025_022b78f4 kind:function(arm,size=0x10c) addr:0x22b78f4
func_ov025_022b7a00 kind:function(arm,size=0x40) addr:0x22b7a00
func_ov025_022b7a40 kind:function(arm,size=0x138) addr:0x22b7a40
func_ov025_022b7b78 kind:function(arm,size=0xd4) addr:0x22b7b78
func_ov025_022b7c4c kind:function(arm,size=0x60) addr:0x22b7c4c
func_ov025_022b7cac kind:function(arm,size=0xb8) addr:0x22b7cac
func_ov025_022b7d64 kind:function(arm,size=0xa4) addr:0x22b7d64
func_ov025_022b7e08 kind:function(arm,size=0xd4) addr:0x22b7e08
func_ov025_022b7edc kind:function(arm,size=0xfc) addr:0x22b7edc
func_ov025_022b7fd8 kind:function(arm,size=0x154) addr:0x22b7fd8
func_ov025_022b812c kind:function(arm,size=0x20) addr:0x22b812c
func_ov025_022b814c kind:function(arm,size=0x64) addr:0x22b814c
func_ov025_022b81b0 kind:function(arm,size=0x6bc) addr:0x22b81b0
func_ov025_022b886c kind:function(arm,size=0x438) addr:0x22b886c
func_ov025_022b8ca4 kind:function(arm,size=0x3c) addr:0x22b8ca4
func_ov025_022b8ce0 kind:function(arm,size=0x14) addr:0x22b8ce0
func_ov025_022b8cf4 kind:function(arm,size=0x4a8) addr:0x22b8cf4
func_ov025_022b919c kind:function(arm,size=0x1f8) addr:0x22b919c
func_ov025_022b9394 kind:function(arm,size=0x3c) addr:0x22b9394
func_ov025_022b93d0 kind:function(arm,size=0x14) addr:0x22b93d0
func_ov025_022b93e4 kind:function(arm,size=0x608) addr:0x22b93e4
func_ov025_022b99ec kind:function(arm,size=0x238) addr:0x22b99ec
func_ov025_022b9c24 kind:function(arm,size=0x168) addr:0x22b9c24
func_ov025_022b9d8c kind:function(arm,size=0xe8) addr:0x22b9d8c
func_ov025_022b9e74 kind:function(arm,size=0x120) addr:0x22b9e74
func_ov025_022b9f94 kind:function(arm,size=0xfc) addr:0x22b9f94
func_ov025_022ba090 kind:function(arm,size=0x54) addr:0x22ba090
func_ov025_022ba0e4 kind:function(arm,size=0x48) addr:0x22ba0e4
Enemy138Main kind:function(arm,size=0x21a0) addr:0x22ba12c
Enemy138Init kind:function(arm,size=0x258) addr:0x22bc2cc
data_ov025_022bc524 kind:data(any) addr:0x22bc524
data_ov025_022bc58c kind:data(any) addr:0x22bc58c
data_ov025_022bc5c0 kind:data(any) addr:0x22bc5c0 ambiguous
data_ov025_022bc5d0 kind:data(any) addr:0x22bc5d0
data_ov025_022bc680 kind:data(any) addr:0x22bc680
data_ov025_022bc68a kind:data(any) addr:0x22bc68a
data_ov025_022bc694 kind:data(any) addr:0x22bc694
data_ov025_022bc6d0 kind:data(any) addr:0x22bc6d0
